 Sucessfully Setup Logger for this programme.............
      SL Section No  Chainage (m)  Distance (m)    RL (m)      Remarks
0     1       NKK0             0      0.000000  1.659000   River bank
1     1       NKK0             0      5.000000  1.654000          NaN
2     1       NKK0             0     10.000000  1.650000           LB
3     1       NKK0             0     11.000000  0.704000          NaN
4     1       NKK0             0     12.000000  0.134000          NaN
..   ..        ...           ...           ...       ...          ...
904   1      NKK31          3035     32.000000  2.525000           RB
905   1      NKK31          3035     35.000000  2.520000     HBB road
906   1      NKK31          3035     38.000000  2.510000  Jatri souni
907   1      NKK31          3035     38.999994  2.506667          NaN
908   1      NKK31          3035     39.999989  2.503333          NaN

[909 rows x 6 columns]
     sl section_id  Design Bed Level  Double CL_X  Bottom Width  Left Slope  \
0    1       NKK0             -5.58         17.0             4           2   
1    2       NKK1             -5.58         17.0             4           2   
2    3       NKK2             -5.57         21.0             4           2   
3    4       NKK3             -5.57         19.0             4           2   
4    5       NKK4             -5.57         17.5             4           2   
5    6       NKK5             -5.56         15.5             4           2   
6    7       NKK6             -5.55         18.0             4           2   
7    8       NKK7             -5.55         18.0             4           2   
8    9       NKK8             -5.54         18.0             4           2   
9   10       NKK9             -5.54         17.0             4           2   
10  11      NKK10             -5.54         21.0             4           2   
11  12      NKK11             -5.53         21.0             4           2   
12  13      NKK12             -5.52         19.0             4           2   
13  14      NKK13             -5.52         19.0             4           2   
14  15      NKK14             -5.51         19.0             4           2   
15  16      NKK15             -5.51         18.0             4           2   
16  17      NKK16             -5.50         19.0             4           2   
17  18      NKK17             -5.50         16.5             4           2   
18  19      NKK18             -5.50         18.0             4           2   
19  20      NKK19             -5.49         20.0             4           2   
20  21      NKK20             -5.49         15.5             4           2   
21  22      NKK21             -5.48         18.5             4           2   
22  23      NKK22             -5.47         18.5             4           2   
23  24      NKK23             -5.47         17.5             4           2   
24  25      NKK24             -5.46         18.5             4           2   
25  26      NKK25             -5.46         16.0             4           2   
26  27      NKK26             -5.46         19.0             4           2   
27  28      NKK27             -5.45         18.0             4           2   
28  29      NKK28             -5.45         18.0             4           2   
29  30      NKK29             -5.44         18.0             4           2   
30  31      NKK30             -5.44         18.5             4           2   
31  32      NKK31             -5.43         22.0             4           2   

    Right Slope  drawing_sheet Location  \
 [2.115000000000001, 2.121, 1.021000000000001, 0.3900000000000006, 0.04500000000000082, -0.2489999999999992, -0.4639999999999995, -0.6099999999999994, -0.9499999999999993, -1.159999999999999, -1.198999999999999, -1.158999999999999, -0.9099999999999993, -0.6209999999999996, -0.4099999999999993, -0.2489999999999992, -0.04899999999999949, 0.1760000000000006, 0.6360000000000006, 2.091000000000001, 2.086000000000001, 0.8410000000000006, 0.8360000000000007, 0.8300000000000005, 0.8288000008639995, 0.8276000017279985, 0.8264000025919975, 0.8252000034559965, 0.8240000043199955, 0.8228000051839945, 0.8204000069119926]
 



 Initiated Building combined_df entry for section no=NKK8 




     SL Section No  Chainage (m)  Distance (m)  RL (m)       Remarks
0    1       NKK8           700      0.000000  2.1150  Earthen road
1    1       NKK8           700      3.000000  2.1210            LB
2    1       NKK8           700      4.000000  1.0210           NaN
3    1       NKK8           700      5.000000  0.3900           NaN
4    1       NKK8           700      6.000000  0.0450           NaN
5    1       NKK8           700      7.000000 -0.2490           NaN
6    1       NKK8           700      8.000000 -0.4640           NaN
7    1       NKK8           700      9.000000 -0.6100           NaN
8    1       NKK8           700     10.000000 -0.9500           NaN
9    1       NKK8           700     11.000000 -1.1600           NaN
10   1       NKK8           700     12.000000 -1.1990            CL
11   1       NKK8           700     13.000000 -1.1590           NaN
12   1       NKK8           700     14.000000 -0.9100           NaN
13   1       NKK8           700     15.000000 -0.6210           NaN
14   1       NKK8           700     16.000000 -0.4100           NaN
15   1       NKK8           700     17.000000 -0.2490           NaN
16   1       NKK8           700     18.000000 -0.0490           NaN
17   1       NKK8           700     19.000000  0.1760           NaN
18   1       NKK8           700     20.000000  0.6360           NaN
19   1       NKK8           700     21.000000  2.0910            RB
20   1       NKK8           700     24.000000  2.0860      HBB road
21   1       NKK8           700     25.000000  0.8410           NaN
22   1       NKK8           700     30.000000  0.8360           NaN
23   1       NKK8           700     35.000000  0.8300    Paddy land
24   1       NKK8           700     35.999999  0.8288           NaN
25   1       NKK8           700     36.999999  0.8276           NaN
26   1       NKK8           700     37.999998  0.8264           NaN
27   1       NKK8           700     38.999997  0.8252           NaN
28   1       NKK8           700     39.999996  0.8240           NaN
29   1       NKK8           700     40.999996  0.8228           NaN
30   1       NKK8           700     42.999994  0.8204              
 



 Finished Building combined_df entry for section no=NKK8 




 



 Processing Section No=NKK9
 Section No=NKK9 CL Shift=3.0m Right Section=8.0m
 centerline shifting towrads right by=3.0m
 extension length=8.0m
 [0.1070000000000007, 0.3600000000000003, 1.009, 2.115, 2.11, 0.8640000000000003, 0.6250000000000004, 0.4200000000000004, 0.1950000000000007, 0.0640000000000005, -0.1689999999999996, -0.2129999999999996, -0.1649999999999996, 0.06300000000000061, 0.2640000000000007, -0.2129999999999996, -0.3359999999999994, -0.5809999999999995, 0.3600000000000003, 0.7630000000000003, 2.143000000000001, 2.137, 2.135000003999988, 2.133000007999975, 2.131000011999963, 2.129000015999951, 2.127000019999938, 2.111000051999832]
 



 Initiated Building combined_df entry for section no=NKK9 




     SL Section No  Chainage (m)  Distance (m)  RL (m)       Remarks
0    1       NKK9           800      0.000000   0.107      Brrowpit
1    1       NKK9           800      3.000000   0.360           NaN
2    1       NKK9           800      5.000000   1.009           NaN
3    1       NKK9           800      7.000000   2.115  Earthen road
4    1       NKK9           800     10.000000   2.110            LB
5    1       NKK9           800     11.000000   0.864           NaN
6    1       NKK9           800     12.000000   0.625           NaN
7    1       NKK9           800     13.000000   0.420           NaN
8    1       NKK9           800     14.000000   0.195           NaN
9    1       NKK9           800     15.000000   0.064           NaN
10   1       NKK9           800     16.000000  -0.169           NaN
11   1       NKK9           800     17.000000  -0.213            CL
12   1       NKK9           800     18.500000  -0.165           NaN
13   1       NKK9           800     20.000000   0.063           NaN
14   1       NKK9           800     21.000000   0.264           NaN
15   1       NKK9           800     22.000000  -0.213           NaN
16   1       NKK9           800     23.000000  -0.336           NaN
17   1       NKK9           800     24.000000  -0.581           NaN
18   1       NKK9           800     25.000000   0.360           NaN
19   1       NKK9           800     26.000000   0.763           NaN
20   1       NKK9           800     27.000000   2.143            RB
21   1       NKK9           800     30.000000   2.137      HBB road
22   1       NKK9           800     30.999998   2.135           NaN
23   1       NKK9           800     31.999996   2.133           NaN
24   1       NKK9           800     32.999994   2.131           NaN
25   1       NKK9           800     33.999992   2.129           NaN
26   1       NKK9           800     34.999990   2.127           NaN
27   1       NKK9           800     42.999974   2.111              
 



 Finished Building combined_df entry for section no=NKK9 




 



 Processing Section No=NKK10
 Section No=NKK10 CL Shift=3.0m Right Section=8.0m
 centerline shifting towrads right by=3.0m
 extension length=8.0m
 [0.7730000000000001, 0.7830000000000004, 2.023000000000001, 2.028, 0.7980000000000005, -0.4319999999999999, -0.5829999999999997, -0.07699999999999951, -0.1279999999999997, -0.1179999999999999, -0.05799999999999983, -0.1389999999999998, 0.1230000000000002, -0.2019999999999995, -0.2169999999999996, -0.2019999999999995, -0.4319999999999999, -0.4019999999999997, -0.3279999999999998, -0.4329999999999994, -0.3820000000000001, -0.2279999999999998, -0.2049999999999996, 0.5970000000000004, 1.003, 2.297000000000001, 2.303, 2.30599998650009, 2.308999973000181, 2.311999959500271, 2.314999946000362, 2.317999932500452, 2.341999824501172]
 



 Initiated Building combined_df entry for section no=NKK10 




     SL Section No  Chainage (m)  Distance (m)  RL (m)   Remarks
0    1      NKK10           900      0.000000   0.773  Low land
1    1      NKK10           900      5.000000   0.783       NaN
2    1      NKK10           900      7.000000   2.023       NaN
3    1      NKK10           900     10.000000   2.028        LB
4    1      NKK10           900     11.000000   0.798       NaN
5    1      NKK10           900     12.000000  -0.432       NaN
6    1      NKK10           900     13.000000  -0.583       NaN
7    1      NKK10           900     14.000000  -0.077       NaN
8    1      NKK10           900     15.000000  -0.128       NaN
9    1      NKK10           900     16.000000  -0.118       NaN
10   1      NKK10           900     17.000000  -0.058       NaN
11   1      NKK10           900     18.000000  -0.139       NaN
12   1      NKK10           900     19.000000   0.123       NaN
13   1      NKK10           900     20.000000  -0.202       NaN
14   1      NKK10           900     21.000000  -0.217        CL
15   1      NKK10           900     22.000000  -0.202       NaN
16   1      NKK10           900     23.000000  -0.432       NaN
17   1      NKK10           900     24.000000  -0.402       NaN
18   1      NKK10           900     25.000000  -0.328       NaN
19   1      NKK10           900     26.000000  -0.433       NaN
20   1      NKK10           900     27.000000  -0.382       NaN
21   1      NKK10           900     28.000000  -0.228       NaN
22   1      NKK10           900     29.000000  -0.205       NaN
23   1      NKK10           900     30.000000   0.597       NaN
24   1      NKK10           900     31.000000   1.003       NaN
25   1      NKK10           900     32.000000   2.297        RB
26   1      NKK10           900     34.000000   2.303  HBB raod
27   1      NKK10           900     34.999996   2.306       NaN
28   1      NKK10           900     35.999991   2.309       NaN
29   1      NKK10           900     36.999987   2.312       NaN
30   1      NKK10           900     37.999982   2.315       NaN
31   1      NKK10           900     38.999978   2.318       NaN
32   1      NKK10           900     46.999942   2.342          
 



 Finished Building combined_df entry for section no=NKK10 




 



 Processing Section No=NKK11
 Section No=NKK11 CL Shift=0.0m Right Section=5.0m
 centerline shifting towrads right by=0.0m
 extension length=5.0m
 [0.9850000000000003, 0.9810000000000003, 0.9750000000000005, 0.5710000000000002, 0.3360000000000003, 0.1740000000000004, -0.02499999999999947, -0.1249999999999996, -0.3759999999999999, -0.4139999999999993, -0.3749999999999996, -0.1579999999999995, 0.07500000000000018, 0.2060000000000004, 0.4750000000000005, 0.8560000000000003, 2.285, 2.281000000000001, 2.279666667851852, 2.278333335703703, 2.277000003555553, 2.275666671407404, 2.26900001066666]
 



 Initiated Building combined_df entry for section no=NKK11 




     SL Section No  Chainage (m)  Distance (m)    RL (m)    Remarks
0    1      NKK11          1000      0.000000  0.985000  Open land
1    1      NKK11          1000      5.000000  0.981000        NaN
2    1      NKK11          1000     10.000000  0.975000         LB
3    1      NKK11          1000     11.000000  0.571000        NaN
4    1      NKK11          1000     12.000000  0.336000        NaN
5    1      NKK11          1000     14.000000  0.174000        NaN
6    1      NKK11          1000     16.000000 -0.025000        NaN
7    1      NKK11          1000     18.000000 -0.125000        NaN
8    1      NKK11          1000     20.000000 -0.376000        NaN
9    1      NKK11          1000     21.000000 -0.414000         CL
10   1      NKK11          1000     22.000000 -0.375000        NaN
11   1      NKK11          1000     24.000000 -0.158000        NaN
12   1      NKK11          1000     26.000000  0.075000        NaN
13   1      NKK11          1000     28.000000  0.206000        NaN
14   1      NKK11          1000     30.000000  0.475000        NaN
15   1      NKK11          1000     31.000000  0.856000        NaN
16   1      NKK11          1000     32.000000  2.285000         RB
17   1      NKK11          1000     35.000000  2.281000   HBB road
18   1      NKK11          1000     35.999999  2.279667        NaN
19   1      NKK11          1000     36.999998  2.278333        NaN
20   1      NKK11          1000     37.999997  2.277000        NaN
21   1      NKK11          1000     38.999996  2.275667        NaN
22   1      NKK11          1000     43.999992  2.269000           
 



 Finished Building combined_df entry for section no=NKK11 




 



 Processing Section No=NKK12
 Section No=NKK12 CL Shift=5.0m Right Section=5.0m
 centerline shifting towrads right by=5.0m
 extension length=5.0m
 [2.768, 0.7729999999999997, 0.8199999999999998, 1.42, 1.428, 0.2199999999999998, 0.07699999999999996, -0.02300000000000013, -0.2000000000000002, -0.1719999999999997, -0.3719999999999999, -0.4370000000000003, -0.4720000000000004, -0.4340000000000002, -0.3369999999999997, -0.1770000000000005, 0.003000000000000114, 0.2370000000000001, 0.448, 0.7729999999999997, 1.123, 1.823, 2.5, 2.638, 2.706836329694423, 2.775672659388846, 2.844508989083269, 2.913345318777692, 2.982181648472115, 3.051017978166538, 3.119854307860961, 3.4640359563330767]
 



 Initiated Building combined_df entry for section no=NKK12 




     SL Section No  Chainage (m)  Distance (m)    RL (m)    Remarks
0    1      NKK12          1125      0.000000  2.768000  Open land
1    1      NKK12          1125      3.000000  0.773000        NaN
2    1      NKK12          1125      6.000000  0.820000        NaN
3    1      NKK12          1125      7.000000  1.420000        NaN
4    1      NKK12          1125     10.000000  1.428000         LB
5    1      NKK12          1125     11.000000  0.220000        NaN
6    1      NKK12          1125     12.000000  0.077000        NaN
7    1      NKK12          1125     13.000000 -0.023000        NaN
8    1      NKK12          1125     14.000000 -0.200000        NaN
9    1      NKK12          1125     15.000000 -0.172000        NaN
10   1      NKK12          1125     16.000000 -0.372000        NaN
11   1      NKK12          1125     17.000000 -0.437000        NaN
12   1      NKK12          1125     19.000000 -0.472000         CL
13   1      NKK12          1125     21.000000 -0.434000        NaN
14   1      NKK12          1125     22.000000 -0.337000        NaN
15   1      NKK12          1125     23.000000 -0.177000        NaN
16   1      NKK12          1125     24.000000  0.003000        NaN
17   1      NKK12          1125     25.000000  0.237000        NaN
18   1      NKK12          1125     26.000000  0.448000        NaN
19   1      NKK12          1125     27.000000  0.773000        NaN
20   1      NKK12          1125     28.000000  1.123000         RB
21   1      NKK12          1125     29.000000  1.823000        NaN
22   1      NKK12          1125     29.500000  2.500000        NaN
23   1      NKK12          1125     31.500000  2.638000   HBB road
24   1      NKK12          1125     32.497628  2.706836        NaN
25   1      NKK12          1125     33.495256  2.775673        NaN
26   1      NKK12          1125     34.492884  2.844509        NaN
27   1      NKK12          1125     35.490512  2.913345        NaN
28   1      NKK12          1125     36.488140  2.982182        NaN
29   1      NKK12          1125     37.485768  3.051018        NaN
30   1      NKK12          1125     38.483396  3.119854        NaN
31   1      NKK12          1125     43.471536  3.464036           
 



 Finished Building combined_df entry for section no=NKK12 




 



 Processing Section No=NKK13
 Section No=NKK13 CL Shift=5.0m Right Section=5.0m
 centerline shifting towrads right by=5.0m
 extension length=5.0m
 [0.8929999999999998, 0.8979999999999997, 0.9079999999999995, 0.9129999999999998, 1.353, 1.358, 0.7179999999999995, 0.0569999999999995, -0.04300000000000059, -0.2430000000000003, -0.4980000000000002, -0.5540000000000003, -0.5920000000000005, -0.5570000000000004, -0.4870000000000001, -0.2920000000000003, -0.2330000000000005, -0.1430000000000002, 0.00299999999999967, 0.3429999999999995, 1.9, 2.258, 2.376492621978683, 2.494985243957365, 2.613477865936048, 2.731970487914731, 2.850463109893414, 2.968955731872098, 3.087448353850783, 3.205940975829467, 3.7984040857228885]
 



 Initiated Building combined_df entry for section no=NKK13 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK13          1200      0.000000  0.893000  Paddy land
1    1      NKK13          1200      3.000000  0.898000         NaN
2    1      NKK13          1200      7.000000  0.908000         NaN
3    1      NKK13          1200      8.000000  0.913000         NaN
4    1      NKK13          1200     10.000000  1.353000          LB
5    1      NKK13          1200     11.000000  1.358000         NaN
6    1      NKK13          1200     12.000000  0.718000         NaN
7    1      NKK13          1200     13.000000  0.057000         NaN
8    1      NKK13          1200     14.000000 -0.043000         NaN
9    1      NKK13          1200     15.000000 -0.243000         NaN
10   1      NKK13          1200     16.000000 -0.498000         NaN
11   1      NKK13          1200     17.000000 -0.554000         NaN
12   1      NKK13          1200     19.000000 -0.592000          CL
13   1      NKK13          1200     21.000000 -0.557000         NaN
14   1      NKK13          1200     22.000000 -0.487000         NaN
15   1      NKK13          1200     23.000000 -0.292000         NaN
16   1      NKK13          1200     24.000000 -0.233000         NaN
17   1      NKK13          1200     25.000000 -0.143000         NaN
18   1      NKK13          1200     26.000000  0.003000         NaN
19   1      NKK13          1200     27.000000  0.343000         NaN
20   1      NKK13          1200     28.000000  1.900000          RB
21   1      NKK13          1200     31.000000  2.258000    HBB road
22   1      NKK13          1200     31.992955  2.376493         NaN
23   1      NKK13          1200     32.985910  2.494985         NaN
24   1      NKK13          1200     33.978865  2.613478         NaN
25   1      NKK13          1200     34.971820  2.731970         NaN
26   1      NKK13          1200     35.964775  2.850463         NaN
27   1      NKK13          1200     36.957730  2.968956         NaN
28   1      NKK13          1200     37.950685  3.087448         NaN
29   1      NKK13          1200     38.943639  3.205941         NaN
30   1      NKK13          1200     43.908414  3.798404            
 



 Finished Building combined_df entry for section no=NKK13 




 



 Processing Section No=NKK14
 Section No=NKK14 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.7979999999999996, 0.8079999999999994, 0.8129999999999997, 2.457999999999999, 2.462, 1.226999999999999, 0.7879999999999998, 0.2849999999999997, 0.0479999999999996, -0.1920000000000006, -0.4150000000000005, -0.4920000000000004, -0.5270000000000006, -0.4930000000000008, -0.4090000000000003, 0.01799999999999979, 0.3619999999999997, 0.5579999999999994, 0.7069999999999994, 1.018, 2.383, 2.378, 2.376333335648143, 2.374666671296287, 2.37300000694443, 2.371333342592573, 2.369666678240716, 2.368000013888859, nan]
 



 Initiated Building combined_df entry for section no=NKK14 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK14          1300      0.000000  0.798000  Paddy land
1    1      NKK14          1300      5.000000  0.808000         NaN
2    1      NKK14          1300      8.000000  0.813000         NaN
3    1      NKK14          1300      9.000000  2.458000         NaN
4    1      NKK14          1300     10.000000  2.462000          LB
5    1      NKK14          1300     11.000000  1.227000         NaN
6    1      NKK14          1300     12.000000  0.788000         NaN
7    1      NKK14          1300     13.000000  0.285000         NaN
8    1      NKK14          1300     14.000000  0.048000         NaN
9    1      NKK14          1300     15.000000 -0.192000         NaN
10   1      NKK14          1300     16.000000 -0.415000         NaN
11   1      NKK14          1300     17.000000 -0.492000         NaN
12   1      NKK14          1300     19.000000 -0.527000          CL
13   1      NKK14          1300     21.000000 -0.493000         NaN
14   1      NKK14          1300     22.000000 -0.409000         NaN
15   1      NKK14          1300     23.000000  0.018000         NaN
16   1      NKK14          1300     24.000000  0.362000         NaN
17   1      NKK14          1300     25.000000  0.558000         NaN
18   1      NKK14          1300     26.000000  0.707000         NaN
19   1      NKK14          1300     27.000000  1.018000         NaN
20   1      NKK14          1300     28.000000  2.383000          RB
21   1      NKK14          1300     31.000000  2.378000    HBB road
22   1      NKK14          1300     31.999999  2.376333         NaN
23   1      NKK14          1300     32.999997  2.374667         NaN
24   1      NKK14          1300     33.999996  2.373000         NaN
25   1      NKK14          1300     34.999994  2.371333         NaN
26   1      NKK14          1300     35.999993  2.369667         NaN
27   1      NKK14          1300     36.999992  2.368000         NaN
28   1      NKK14          1300           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK14 




 



 Processing Section No=NKK15
 Section No=NKK15 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.7779999999999996, 0.7819999999999996, 1.077999999999999, 1.081999999999999, 0.5379999999999994, 0.1249999999999996, -0.01800000000000068, -0.2620000000000005, -0.4180000000000006, -0.5690000000000008, -0.6070000000000002, -0.5670000000000002, -0.4290000000000007, -0.2180000000000004, -0.07200000000000051, 0.1279999999999992, 0.6079999999999997, 2.146999999999999, 2.153, 2.154999996000012, 2.156999992000025, 2.158999988000037, 2.160999984000049, 2.162999980000062, 2.164999976000074, 2.166999972000086, nan]
 



 Initiated Building combined_df entry for section no=NKK15 




     SL Section No  Chainage (m)  Distance (m)  RL (m)     Remarks
0    1      NKK15          1400      0.000000   0.778  Paddy land
1    1      NKK15          1400      5.000000   0.782         NaN
2    1      NKK15          1400      5.500000   1.078         NaN
3    1      NKK15          1400     10.000000   1.082          LB
4    1      NKK15          1400     11.000000   0.538         NaN
5    1      NKK15          1400     12.000000   0.125         NaN
6    1      NKK15          1400     13.000000  -0.018         NaN
7    1      NKK15          1400     14.000000  -0.262         NaN
8    1      NKK15          1400     15.000000  -0.418         NaN
9    1      NKK15          1400     16.000000  -0.569         NaN
10   1      NKK15          1400     18.000000  -0.607          CL
11   1      NKK15          1400     20.000000  -0.567         NaN
12   1      NKK15          1400     21.000000  -0.429         NaN
13   1      NKK15          1400     22.000000  -0.218         NaN
14   1      NKK15          1400     23.000000  -0.072         NaN
15   1      NKK15          1400     24.000000   0.128         NaN
16   1      NKK15          1400     25.000000   0.608         NaN
17   1      NKK15          1400     26.000000   2.147          RB
18   1      NKK15          1400     29.000000   2.153    HBB road
19   1      NKK15          1400     29.999998   2.155         NaN
20   1      NKK15          1400     30.999996   2.157         NaN
21   1      NKK15          1400     31.999994   2.159         NaN
22   1      NKK15          1400     32.999992   2.161         NaN
23   1      NKK15          1400     33.999990   2.163         NaN
24   1      NKK15          1400     34.999988   2.165         NaN
25   1      NKK15          1400     35.999986   2.167         NaN
26   1      NKK15          1400           NaN     NaN            
 



 Finished Building combined_df entry for section no=NKK15 




 



 Processing Section No=NKK16
 Section No=NKK16 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.8609999999999993, 0.8629999999999991, 1.284999999999999, 1.290999999999999, 0.6849999999999992, 0.335999999999999, -0.07400000000000073, -0.3710000000000009, -0.5610000000000004, -0.7140000000000009, -0.874000000000001, -0.9090000000000011, -0.8710000000000009, -0.7150000000000012, -0.5540000000000007, -0.4040000000000008, -0.06000000000000094, 0.5659999999999994, 0.9859999999999993, 2.097999999999999, 2.092999999999999, 2.091333335648142, 2.089666671296285, 2.088000006944429, 2.086333342592572, 2.084666678240715, 2.083000013888858, nan]
 



 Initiated Building combined_df entry for section no=NKK16 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK16          1500      0.000000  0.861000  Paddy land
1    1      NKK16          1500      5.000000  0.863000         NaN
2    1      NKK16          1500      5.500000  1.285000         NaN
3    1      NKK16          1500     10.000000  1.291000          LB
4    1      NKK16          1500     11.000000  0.685000         NaN
5    1      NKK16          1500     12.000000  0.336000         NaN
6    1      NKK16          1500     13.000000 -0.074000         NaN
7    1      NKK16          1500     14.000000 -0.371000         NaN
8    1      NKK16          1500     15.000000 -0.561000         NaN
9    1      NKK16          1500     16.000000 -0.714000         NaN
10   1      NKK16          1500     17.000000 -0.874000         NaN
11   1      NKK16          1500     19.000000 -0.909000          CL
12   1      NKK16          1500     21.000000 -0.871000         NaN
13   1      NKK16          1500     22.000000 -0.715000         NaN
14   1      NKK16          1500     23.000000 -0.554000         NaN
15   1      NKK16          1500     24.000000 -0.404000         NaN
16   1      NKK16          1500     25.000000 -0.060000         NaN
17   1      NKK16          1500     26.000000  0.566000         NaN
18   1      NKK16          1500     27.000000  0.986000         NaN
19   1      NKK16          1500     28.000000  2.098000          RB
20   1      NKK16          1500     31.000000  2.093000    HBB road
21   1      NKK16          1500     31.999999  2.091333         NaN
22   1      NKK16          1500     32.999997  2.089667         NaN
23   1      NKK16          1500     33.999996  2.088000         NaN
24   1      NKK16          1500     34.999994  2.086333         NaN
25   1      NKK16          1500     35.999993  2.084667         NaN
26   1      NKK16          1500     36.999992  2.083000         NaN
27   1      NKK16          1500           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK16 




 



 Processing Section No=NKK17
 Section No=NKK17 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.7569999999999992, 0.7669999999999995, 1.251999999999999, 1.256999999999999, 0.4319999999999995, 0.2019999999999991, -0.03300000000000081, -0.1940000000000008, -0.3940000000000006, -0.6050000000000009, -0.6430000000000007, -0.6130000000000009, -0.5080000000000009, -0.3330000000000006, -0.2430000000000008, -0.1840000000000006, -0.1240000000000006, -0.3380000000000005, -0.09400000000000075, 0.0919999999999992, 0.3569999999999993, 2.015999999999999, 2.012, 2.010666667851851, 2.009333335703702, 2.008000003555552, 2.006666671407403, nan]
 



 Initiated Building combined_df entry for section no=NKK17 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK17          1600      0.000000  0.757000  Paddy land
1    1      NKK17          1600      5.000000  0.767000         NaN
2    1      NKK17          1600      5.500000  1.252000         NaN
3    1      NKK17          1600     10.000000  1.257000          LB
4    1      NKK17          1600     11.000000  0.432000         NaN
5    1      NKK17          1600     12.000000  0.202000         NaN
6    1      NKK17          1600     13.000000 -0.033000         NaN
7    1      NKK17          1600     14.000000 -0.194000         NaN
8    1      NKK17          1600     15.000000 -0.394000         NaN
9    1      NKK17          1600     16.000000 -0.605000         NaN
10   1      NKK17          1600     16.500000 -0.643000          CL
11   1      NKK17          1600     17.000000 -0.613000         NaN
12   1      NKK17          1600     18.000000 -0.508000         NaN
13   1      NKK17          1600     19.000000 -0.333000         NaN
14   1      NKK17          1600     20.000000 -0.243000         NaN
15   1      NKK17          1600     21.000000 -0.184000         NaN
16   1      NKK17          1600     22.000000 -0.124000         NaN
17   1      NKK17          1600     23.000000 -0.338000         NaN
18   1      NKK17          1600     24.000000 -0.094000         NaN
19   1      NKK17          1600     25.000000  0.092000         NaN
20   1      NKK17          1600     26.000000  0.357000         NaN
21   1      NKK17          1600     27.000000  2.016000          RB
22   1      NKK17          1600     30.000000  2.012000    HBB road
23   1      NKK17          1600     30.999999  2.010667         NaN
24   1      NKK17          1600     31.999998  2.009333         NaN
25   1      NKK17          1600     32.999997  2.008000         NaN
26   1      NKK17          1600     33.999996  2.006667         NaN
27   1      NKK17          1600           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK17 




 



 Processing Section No=NKK18
 Section No=NKK18 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.492, 0.4969999999999999, 1.192, 1.197, 0.492, 0.1519999999999997, -0.08800000000000008, -0.1340000000000003, -0.3880000000000003, -0.5340000000000003, -0.6880000000000006, -0.7229999999999999, -0.6829999999999998, -0.5350000000000001, -0.3340000000000001, -0.1340000000000003, 0.0219999999999998, 0.3969999999999998, 0.6109999999999998, 1.971, 1.967, 1.96566666785185, 1.964333335703701, 1.963000003555551, 1.961666671407401, 1.960333339259252, 1.959000007111102, nan]
 



 Initiated Building combined_df entry for section no=NKK18 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK18          1700      0.000000  0.492000  Paddy land
1    1      NKK18          1700      5.000000  0.497000         NaN
2    1      NKK18          1700      5.500000  1.192000         NaN
3    1      NKK18          1700     10.000000  1.197000          LB
4    1      NKK18          1700     11.000000  0.492000         NaN
5    1      NKK18          1700     12.000000  0.152000         NaN
6    1      NKK18          1700     13.000000 -0.088000         NaN
7    1      NKK18          1700     14.000000 -0.134000         NaN
8    1      NKK18          1700     15.000000 -0.388000         NaN
9    1      NKK18          1700     16.000000 -0.534000         NaN
10   1      NKK18          1700     17.000000 -0.688000         NaN
11   1      NKK18          1700     18.000000 -0.723000          CL
12   1      NKK18          1700     19.000000 -0.683000         NaN
13   1      NKK18          1700     20.000000 -0.535000         NaN
14   1      NKK18          1700     21.000000 -0.334000         NaN
15   1      NKK18          1700     22.000000 -0.134000         NaN
16   1      NKK18          1700     23.000000  0.022000         NaN
17   1      NKK18          1700     24.000000  0.397000         NaN
18   1      NKK18          1700     25.000000  0.611000         NaN
19   1      NKK18          1700     26.000000  1.971000          RB
20   1      NKK18          1700     29.000000  1.967000    HBB road
21   1      NKK18          1700     29.999999  1.965667         NaN
22   1      NKK18          1700     30.999998  1.964333         NaN
23   1      NKK18          1700     31.999997  1.963000         NaN
24   1      NKK18          1700     32.999996  1.961667         NaN
25   1      NKK18          1700     33.999996  1.960333         NaN
26   1      NKK18          1700     34.999995  1.959000         NaN
27   1      NKK18          1700           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK18 


